instance,algorithm,seed,objv,lb,bkv,bklb,delay,num_resources
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,MIP,10,826.0,406.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,MIP,8,821.0,369.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,MIP,6,837.0,410.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,MIP,1,794.0,388.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,MIP,9,786.0,382.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,MIP,5,792.0,374.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,MIP,4,816.0,388.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,MIP,3,818.0,375.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,MIP,7,772.0,367.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,MIP,2,762.0,413.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,IBS,4,747.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,IBS,10,741.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,IBS,3,749.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,IBS,8,741.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,IBS,6,747.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,IBS,9,744.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,IBS,5,745.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,IBS,2,747.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,IBS,7,745.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,IBS,1,746.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,CUTH,4,822.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,CUTH,8,822.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,CUTH,6,822.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,CUTH,10,822.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,CUTH,1,822.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,CUTH,5,822.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,CUTH,9,822.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,CUTH,3,822.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,CUTH,7,822.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,CUTH,2,822.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,LBBD,9,825.0,321.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,LBBD,10,814.0,292.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,LBBD,1,898.0,351.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,LBBD,4,810.0,350.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,LBBD,3,808.0,365.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,LBBD,2,829.0,327.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,LBBD,6,894.0,363.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,LBBD,7,824.0,277.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,LBBD,5,900.0,294.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,LBBD,8,796.0,319.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,ILS,1,898.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,ILS,9,869.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,ILS,3,898.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,ILS,2,898.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,ILS,8,895.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,ILS,4,896.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,ILS,7,891.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,ILS,6,855.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,ILS,5,891.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,ILS,10,894.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_Medium_Moderate_Moderate_Early_VeryLate_123,RS,1,867.0,0.0,741.0,413.0,Medium,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,6,683.0,186.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,10,742.0,189.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,2,771.0,189.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,5,752.0,186.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,7,817.0,186.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,9,808.0,203.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,8,814.0,193.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,4,752.0,188.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,3,816.0,185.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,1,834.0,260.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,3,615.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,1,620.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,7,617.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,2,620.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,5,617.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,9,622.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,4,616.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,8,615.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,10,623.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,6,622.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,7,822.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,5,822.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,10,822.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,8,822.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,2,822.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,9,822.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,3,822.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,4,822.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,1,822.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,6,822.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,9,894.0,438.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,6,771.0,430.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,1,898.0,409.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,10,817.0,432.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,3,900.0,436.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,4,898.0,422.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,8,840.0,435.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,5,751.0,442.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,2,824.0,443.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,7,900.0,438.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,8,895.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,10,893.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,4,896.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,2,891.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,9,849.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,7,891.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,1,898.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,5,890.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,3,898.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,6,855.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,RS,1,867.0,0.0,615.0,443.0,High,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,MIP,5,833.0,544.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,MIP,3,819.0,541.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,MIP,8,816.0,508.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,MIP,2,804.0,538.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,MIP,6,803.0,509.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,MIP,10,822.0,506.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,MIP,7,795.0,540.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,MIP,9,816.0,540.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,MIP,4,798.0,508.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,MIP,1,831.0,541.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,IBS,5,838.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,IBS,2,839.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,IBS,6,838.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,IBS,7,840.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,IBS,8,839.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,IBS,4,834.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,IBS,9,841.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,IBS,3,838.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,IBS,1,840.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,IBS,10,841.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,CUTH,8,841.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,CUTH,10,841.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,CUTH,3,841.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,CUTH,1,841.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,CUTH,9,841.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,CUTH,5,841.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,CUTH,4,841.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,CUTH,7,841.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,CUTH,6,841.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,CUTH,2,841.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,LBBD,3,900.0,333.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,LBBD,1,896.0,235.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,LBBD,9,895.0,215.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,LBBD,8,891.0,290.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,LBBD,2,891.0,308.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,LBBD,7,885.0,343.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,LBBD,5,889.0,361.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,LBBD,6,885.0,279.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,LBBD,10,895.0,323.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,LBBD,4,881.0,313.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,ILS,6,894.0,0.0,795.0,544.0,Low,Moderate
