instance,algorithm,seed,objv,lb,bkv,bklb,delay,num_resources
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,ILS,2,898.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,ILS,5,898.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,ILS,3,899.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,ILS,9,899.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,ILS,8,864.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,ILS,1,896.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,ILS,4,897.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,ILS,7,898.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,ILS,10,894.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Low_Moderate_Moderate_Early_VeryLate_123,RS,1,868.0,0.0,795.0,544.0,Low,Moderate
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,MIP,4,667.0,205.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,MIP,7,430.0,210.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,MIP,2,398.0,209.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,MIP,9,430.0,182.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,MIP,10,717.0,207.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,MIP,6,420.0,208.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,MIP,1,428.0,189.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,MIP,8,408.0,209.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,MIP,3,412.0,204.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,MIP,5,557.0,209.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,IBS,2,471.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,IBS,7,502.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,IBS,1,495.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,IBS,8,466.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,IBS,3,499.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,IBS,9,485.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,IBS,10,471.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,IBS,6,482.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,IBS,4,474.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,IBS,5,494.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,CUTH,1,761.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,CUTH,2,761.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,CUTH,3,761.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,CUTH,9,761.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,CUTH,5,761.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,CUTH,7,761.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,CUTH,6,761.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,CUTH,10,761.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,CUTH,8,761.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,CUTH,4,761.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,LBBD,9,882.0,157.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,LBBD,1,826.0,215.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,LBBD,4,878.0,182.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,LBBD,7,870.0,185.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,LBBD,2,877.0,210.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,LBBD,8,882.0,137.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,LBBD,6,900.0,164.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,LBBD,5,884.0,187.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,LBBD,3,887.0,179.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,LBBD,10,900.0,176.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,ILS,5,892.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,ILS,8,868.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,ILS,7,890.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,ILS,2,895.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,ILS,9,891.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,ILS,4,890.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,ILS,6,783.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,ILS,3,855.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,ILS,10,898.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,ILS,1,879.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Medium_Many_Moderate_Early_VeryLate_123,RS,1,852.0,0.0,398.0,215.0,Medium,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,MIP,1,553.0,313.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,MIP,4,527.0,309.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,MIP,2,527.0,309.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,MIP,6,537.0,313.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,MIP,10,509.0,307.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,MIP,7,527.0,269.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,MIP,9,595.0,313.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,MIP,8,535.0,306.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,MIP,3,504.0,312.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,MIP,5,549.0,304.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,IBS,6,559.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,IBS,3,555.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,IBS,9,555.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,IBS,10,561.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,IBS,8,555.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,IBS,5,553.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,IBS,7,559.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,IBS,1,548.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,IBS,2,555.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,IBS,4,560.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,CUTH,9,840.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,CUTH,8,840.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,CUTH,2,840.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,CUTH,5,840.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,CUTH,10,840.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,CUTH,4,840.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,CUTH,3,840.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,CUTH,7,840.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,CUTH,6,840.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,CUTH,1,840.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,LBBD,5,891.0,147.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,LBBD,2,898.0,210.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,LBBD,8,890.0,159.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,LBBD,1,893.0,180.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,LBBD,3,898.0,134.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,LBBD,6,898.0,150.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,LBBD,10,888.0,173.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,LBBD,9,898.0,124.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,LBBD,7,891.0,173.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,LBBD,4,895.0,170.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,ILS,8,868.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,ILS,9,894.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,ILS,4,897.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,ILS,5,896.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,ILS,6,837.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,ILS,3,858.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,ILS,7,898.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,ILS,10,899.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,ILS,1,891.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,ILS,2,898.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_Low_Many_Moderate_Early_VeryLate_123,RS,1,854.0,0.0,504.0,313.0,Low,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,MIP,5,356.0,180.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,MIP,1,338.0,176.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,MIP,4,574.0,178.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,MIP,6,353.0,177.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,MIP,9,397.0,179.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,MIP,7,346.0,177.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,MIP,10,382.0,176.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,MIP,2,515.0,176.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,MIP,8,341.0,177.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,MIP,3,352.0,177.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,IBS,3,365.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,IBS,6,370.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,IBS,4,345.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,IBS,7,355.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,IBS,5,373.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,IBS,8,363.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,IBS,1,374.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,IBS,9,377.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,IBS,10,349.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,IBS,2,373.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,CUTH,9,761.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,CUTH,10,761.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,CUTH,8,761.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,CUTH,2,761.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,CUTH,6,761.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,CUTH,1,761.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,CUTH,5,761.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,CUTH,4,761.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,CUTH,7,761.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,CUTH,3,761.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,LBBD,3,898.0,245.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,LBBD,5,806.0,270.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,LBBD,2,900.0,259.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,LBBD,4,678.0,252.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,LBBD,7,408.0,256.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,LBBD,9,881.0,260.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,LBBD,6,899.0,244.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,LBBD,8,860.0,268.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,LBBD,10,537.0,241.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,LBBD,1,889.0,275.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,ILS,4,890.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,ILS,9,890.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,ILS,3,855.0,0.0,338.0,275.0,High,Many
Medium_Moderate_Light_High_Many_Moderate_Early_VeryLate_123,ILS,5,892.0,0.0,338.0,275.0,High,Many
