instance,algorithm,seed,objv,lb,bkv,bklb,slope,wind
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,3,820.0,206.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,4,821.0,199.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,10,804.0,203.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,1,774.0,202.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,9,768.0,208.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,5,766.0,272.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,6,771.0,275.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,7,795.0,279.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,8,795.0,200.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,2,838.0,204.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,10,610.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,1,610.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,5,608.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,9,610.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,7,610.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,6,607.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,8,610.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,2,610.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,4,610.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,3,610.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,4,814.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,3,814.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,7,814.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,6,814.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,8,814.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,10,814.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,9,814.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,1,814.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,5,814.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,2,814.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,5,836.0,463.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,10,850.0,461.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,3,896.0,466.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,7,879.0,480.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,1,892.0,474.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,4,840.0,475.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,9,897.0,468.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,8,775.0,473.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,6,890.0,469.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,2,899.0,461.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,10,891.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,5,898.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,6,898.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,8,898.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,9,891.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,1,898.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,4,895.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,7,899.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,3,879.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,2,897.0,0.0,607.0,480.0,Flat,Light
Medium_Flat_Light_High_Moderate_Moderate_Early_VeryLate_123,RS,1,871.0,0.0,607.0,480.0,Flat,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,1,746.0,253.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,7,776.0,195.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,9,776.0,193.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,6,683.0,183.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,3,744.0,187.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,8,726.0,204.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,10,756.0,185.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,4,773.0,189.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,5,720.0,185.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,2,792.0,189.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,7,569.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,3,568.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,2,569.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,6,564.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,4,570.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,1,569.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,8,569.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,10,566.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,9,567.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,5,568.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,2,832.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,8,832.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,10,832.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,9,832.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,1,832.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,4,832.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,5,832.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,3,832.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,7,832.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,6,832.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,7,896.0,428.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,4,899.0,434.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,9,860.0,419.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,10,875.0,431.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,1,896.0,397.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,6,854.0,425.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,8,898.0,439.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,3,895.0,426.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,5,896.0,444.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,2,830.0,417.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,9,890.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,4,890.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,10,894.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,3,890.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,5,889.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,1,896.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,8,898.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,6,895.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,2,891.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,7,889.0,0.0,564.0,444.0,Steep,Light
Medium_Steep_Light_High_Moderate_Moderate_Early_VeryLate_123,RS,1,869.0,0.0,564.0,444.0,Steep,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,6,683.0,186.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,4,752.0,188.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,9,808.0,203.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,1,834.0,260.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,8,814.0,193.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,10,742.0,189.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,3,816.0,185.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,2,771.0,189.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,7,817.0,186.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,MIP,5,752.0,186.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,6,622.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,10,623.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,2,620.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,4,616.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,5,617.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,1,620.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,8,615.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,9,622.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,7,617.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,IBS,3,615.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,7,822.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,6,822.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,10,822.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,8,822.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,1,822.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,2,822.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,4,822.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,9,822.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,5,822.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,CUTH,3,822.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,1,898.0,409.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,6,785.0,430.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,3,900.0,436.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,5,763.0,441.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,9,894.0,438.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,2,840.0,442.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,7,900.0,437.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,10,819.0,432.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,8,840.0,435.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,LBBD,4,898.0,422.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,7,894.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,5,891.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,3,898.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,1,898.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,9,849.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,2,892.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,10,893.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,8,895.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,6,855.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,ILS,4,898.0,0.0,615.0,443.0,Moderate,Light
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryLate_123,RS,1,867.0,0.0,615.0,443.0,Moderate,Light
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,7,742.0,279.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,5,797.0,275.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,6,785.0,278.0,601.0,375.0,Flat,Strong
