instance,algorithm,seed,objv,lb,bkv,bklb,slope,wind
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,3,775.0,245.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,4,797.0,275.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,10,786.0,275.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,1,735.0,275.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,2,843.0,251.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,8,746.0,270.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,9,744.0,271.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,3,606.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,7,601.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,1,609.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,4,605.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,6,605.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,8,604.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,2,602.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,5,605.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,9,606.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,10,603.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,9,796.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,4,796.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,7,796.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,10,796.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,2,796.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,3,796.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,6,796.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,1,796.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,5,796.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,8,796.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,2,857.0,347.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,5,899.0,336.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,6,899.0,344.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,3,899.0,324.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,4,898.0,357.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,1,899.0,347.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,8,897.0,360.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,10,896.0,375.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,7,896.0,321.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,9,900.0,346.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,3,895.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,10,890.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,7,891.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,6,880.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,4,897.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,2,894.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,1,894.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,8,898.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,9,894.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,5,895.0,0.0,601.0,375.0,Flat,Strong
Medium_Flat_Strong_High_Moderate_Moderate_Early_VeryLate_123,RS,1,862.0,0.0,601.0,375.0,Flat,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,7,795.0,279.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,3,753.0,255.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,8,781.0,273.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,9,739.0,249.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,1,802.0,285.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,5,741.0,260.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,6,843.0,280.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,4,771.0,282.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,2,838.0,241.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,10,801.0,284.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,9,601.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,8,604.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,7,598.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,10,602.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,5,601.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,6,604.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,3,602.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,2,603.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,4,600.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,1,606.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,7,802.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,1,802.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,6,802.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,10,802.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,2,802.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,9,802.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,4,802.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,8,802.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,3,802.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,5,802.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,2,900.0,384.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,1,899.0,369.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,5,900.0,378.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,8,900.0,383.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,6,900.0,375.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,4,900.0,381.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,3,895.0,406.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,10,896.0,409.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,9,900.0,400.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,7,900.0,388.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,8,899.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,9,884.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,6,886.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,4,896.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,7,898.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,10,895.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,2,897.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,1,897.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,5,890.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,3,898.0,0.0,598.0,409.0,Moderate,Strong
Medium_Moderate_Strong_High_Moderate_Moderate_Early_VeryLate_123,RS,1,859.0,0.0,598.0,409.0,Moderate,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,4,753.0,196.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,2,769.0,202.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,8,689.0,198.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,1,813.0,198.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,3,779.0,199.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,9,789.0,201.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,5,786.0,203.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,7,860.0,198.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,10,836.0,196.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,MIP,6,821.0,206.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,7,559.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,5,557.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,6,557.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,1,558.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,8,558.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,9,557.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,2,558.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,10,557.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,4,559.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,IBS,3,557.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,2,841.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,10,841.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,6,841.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,8,841.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,3,841.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,7,841.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,9,841.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,5,841.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,1,841.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,CUTH,4,841.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,6,900.0,325.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,7,900.0,310.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,3,900.0,323.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,8,889.0,319.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,9,868.0,324.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,10,898.0,326.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,2,886.0,326.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,5,869.0,327.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,1,840.0,302.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,LBBD,4,896.0,324.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,8,894.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,6,897.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,3,893.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,7,894.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,2,893.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,1,894.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,5,897.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,10,899.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,9,898.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,ILS,4,898.0,0.0,557.0,327.0,Steep,Strong
Medium_Steep_Strong_High_Moderate_Moderate_Early_VeryLate_123,RS,1,865.0,0.0,557.0,327.0,Steep,Strong
Medium_Flat_Moderate_High_Moderate_Moderate_Early_VeryLate_123,MIP,2,823.0,243.0,611.0,395.0,Flat,Moderate
Medium_Flat_Moderate_High_Moderate_Moderate_Early_VeryLate_123,MIP,7,725.0,248.0,611.0,395.0,Flat,Moderate
Medium_Flat_Moderate_High_Moderate_Moderate_Early_VeryLate_123,MIP,6,669.0,249.0,611.0,395.0,Flat,Moderate
Medium_Flat_Moderate_High_Moderate_Moderate_Early_VeryLate_123,MIP,1,812.0,244.0,611.0,395.0,Flat,Moderate
