instance,algorithm,seed,objv,lb,bkv,bklb,first_release_time,last_release_time
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,MIP,6,771.0,483.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,MIP,1,747.0,454.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,MIP,8,613.0,484.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,MIP,4,758.0,484.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,MIP,9,531.0,485.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,MIP,5,820.0,481.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,MIP,7,513.0,487.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,MIP,2,739.0,486.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,MIP,3,647.0,486.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,IBS,2,510.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,IBS,5,509.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,IBS,7,510.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,IBS,10,509.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,IBS,1,509.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,IBS,3,509.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,IBS,8,509.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,IBS,9,510.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,IBS,6,509.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,IBS,4,510.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,CUTH,7,582.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,CUTH,4,582.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,CUTH,2,582.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,CUTH,5,582.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,CUTH,6,582.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,CUTH,3,582.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,CUTH,1,582.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,CUTH,10,582.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,CUTH,8,582.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,CUTH,9,582.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,LBBD,1,899.0,445.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,LBBD,6,900.0,438.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,LBBD,4,896.0,443.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,LBBD,7,900.0,448.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,LBBD,2,508.0,457.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,LBBD,3,899.0,463.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,LBBD,5,900.0,437.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,LBBD,10,807.0,471.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,LBBD,9,899.0,457.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,LBBD,8,821.0,452.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,ILS,7,892.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,ILS,5,894.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,ILS,6,897.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,ILS,9,890.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,ILS,3,892.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,ILS,8,890.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,ILS,4,898.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,ILS,2,892.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,ILS,10,891.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,ILS,1,897.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_VeryLate_VeryEarly_123,RS,1,881.0,0.0,508.0,487.0,VeryLate,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,MIP,2,749.0,198.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,MIP,6,753.0,242.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,MIP,10,809.0,187.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,MIP,3,436.0,198.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,MIP,9,646.0,189.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,MIP,4,437.0,200.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,MIP,8,547.0,194.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,MIP,7,792.0,238.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,MIP,5,507.0,194.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,MIP,1,560.0,192.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,IBS,3,445.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,IBS,6,444.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,IBS,4,445.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,IBS,7,444.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,IBS,1,445.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,IBS,8,443.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,IBS,2,445.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,IBS,9,444.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,IBS,5,443.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,IBS,10,444.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,CUTH,1,524.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,CUTH,8,524.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,CUTH,5,524.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,CUTH,6,524.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,CUTH,3,524.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,CUTH,4,524.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,CUTH,7,524.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,CUTH,9,524.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,CUTH,10,524.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,CUTH,2,524.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,LBBD,8,894.0,306.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,LBBD,3,824.0,312.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,LBBD,6,806.0,295.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,LBBD,9,832.0,307.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,LBBD,2,879.0,284.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,LBBD,10,900.0,301.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,LBBD,4,876.0,293.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,LBBD,5,771.0,305.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,LBBD,1,791.0,316.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,LBBD,7,886.0,287.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,ILS,5,889.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,ILS,1,898.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,ILS,6,896.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,ILS,4,895.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,ILS,3,900.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,ILS,9,875.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,ILS,7,898.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,ILS,8,888.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,ILS,2,896.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,ILS,10,897.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_VeryEarly_123,RS,1,883.0,0.0,436.0,316.0,Early,VeryEarly
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,MIP,5,818.0,195.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,MIP,3,790.0,245.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,MIP,4,814.0,247.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,MIP,10,768.0,195.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,MIP,2,833.0,247.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,MIP,7,792.0,248.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,MIP,1,852.0,191.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,MIP,9,674.0,195.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,MIP,6,797.0,199.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,MIP,8,744.0,195.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,IBS,10,475.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,IBS,1,475.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,IBS,8,476.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,IBS,5,475.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,IBS,6,474.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,IBS,7,474.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,IBS,2,474.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,IBS,3,475.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,IBS,4,475.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,IBS,9,474.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,CUTH,7,715.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,CUTH,8,715.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,CUTH,3,715.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,CUTH,6,715.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,CUTH,9,715.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,CUTH,1,715.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,CUTH,5,715.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,CUTH,10,715.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,CUTH,4,715.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,CUTH,2,715.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,LBBD,1,900.0,352.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,LBBD,4,890.0,358.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,LBBD,2,899.0,347.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,LBBD,5,767.0,370.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,LBBD,7,837.0,354.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,LBBD,6,776.0,355.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,LBBD,3,881.0,365.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,LBBD,8,892.0,352.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,LBBD,9,782.0,376.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,LBBD,10,892.0,353.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,ILS,2,895.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,ILS,7,897.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,ILS,1,899.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,ILS,9,897.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,ILS,10,900.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,ILS,5,898.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,ILS,6,899.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,ILS,8,899.0,0.0,474.0,376.0,Early,Late
Medium_Moderate_Light_High_Moderate_Moderate_Early_Late_123,ILS,4,900.0,0.0,474.0,376.0,Early,Late
